[error] [2025-06-25T02:34:14.191Z] : uncaughtException: Cannot find module 'errorhandler'
Require stack:
- C:\Users\SAASTEN\Downloads\ZohoDesk-BubbleChat\bubbleChatDana\server\index.js
- C:\Users\SAASTEN\AppData\Roaming\npm\node_modules\zoho-extension-toolkit\lib\commands\run.js
- C:\Users\SAASTEN\AppData\Roaming\npm\node_modules\zoho-extension-toolkit\index.js
Error: Cannot find module 'errorhandler'
Require stack:
- C:\Users\SAASTEN\Downloads\ZohoDesk-BubbleChat\bubbleChatDana\server\index.js
- C:\Users\SAASTEN\AppData\Roaming\npm\node_modules\zoho-extension-toolkit\lib\commands\run.js
- C:\Users\SAASTEN\AppData\Roaming\npm\node_modules\zoho-extension-toolkit\index.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1225:15)
    at Module._load (node:internal/modules/cjs/loader:1051:27)
    at Module.require (node:internal/modules/cjs/loader:1311:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (C:\Users\SAASTEN\Downloads\ZohoDesk-BubbleChat\bubbleChatDana\server\index.js:8:20)
    at Module._compile (node:internal/modules/cjs/loader:1469:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1548:10)
    at Module.load (node:internal/modules/cjs/loader:1288:32)
    at Module._load (node:internal/modules/cjs/loader:1104:12)
    at Module.require (node:internal/modules/cjs/loader:1311:19)
